;DOY;Lake_Height;Discharge_in;Discharge_out;Prec;Air_T;Rad
1;1;428,9747917;1,709583333;5,498041667;0;5,116666667;40,29166667
2;2;428,9735417;2,793583333;4,97325;7,2;4,954166667;6,958333333
3;3;428,9802083;7,075625;8,1195;7,9;4,7;44,70833333
4;4;429,0164167;14,97183333;8,335791667;3,7;5,575;40,16666667
5;5;429,0446667;16,949;13,513;0,6;6,133333333;57
6;6;429,0582083;11,71091667;13,00504167;0,9;5,066666667;28,41666667
7;7;429,0707083;13,186;7,167958333;13,9;5,133333333;4,916666667
8;8;429,12425;17,78729167;14,531;23,4;4,691666667;11,04166667
9;9;429,2602083;57,69441667;25,59391667;14,7;5,4;11,16666667
10;10;429,3711667;49,005125;37,94875;14,4;5,8625;7,25
11;11;429,55;75,0275;56,099125;21,2;5,85;38,91666667
12;12;429,56975;38,17129167;51,86720833;13;4,295833333;15,08333333
13;13;429,5369583;26,019625;45,988875;0,7;2,85;43,91666667
14;14;429,4593333;16,054875;37,67491667;1,1;0,516666667;15,33333333
15;15;429,3945833;11,57641667;28,601;4,6;1,320833333;53,16666667
16;16;429,3317083;9,508625;25,87825;3,2;0,541666667;51,45833333
17;17;429,2765833;8,141208333;21,84729167;0,3;-0,916666667;39,625
18;18;429,2260417;7,1865;20,69008333;0;-4,870833333;36,5
19;19;429,1884583;6,714625;18,080375;0,7;-1,9625;28,20833333
20;20;429,1590833;6,221208333;16,73929167;2,3;1,033333333;24,125
21;21;429,131125;5,83375;15,20608333;0;1,170833333;73,16666667
22;22;429,1085417;5,354666667;13,32283333;0,8;1,4875;63,33333333
23;23;429,0889167;5,223833333;13,157;1;5,275;97,625
24;24;429,0702083;5,456083333;12,360625;0;2,491666667;52,08333333
25;25;429,0560833;5,400583333;11,02954167;0;3,220833333;79,79166667
26;26;429,0469583;5,632291667;10,649875;0;4,758333333;81
27;27;429,0422083;6,201416667;9,256;0;5,133333333;50,125
28;28;429,0479583;7,034416667;8,0665;0;8,479166667;58,375
29;29;429,0562917;8,774708333;8,079;0;9,2625;87,29166667
30;30;429,07675;9,399333333;3,555458333;5,2;7,675;69,54166667
31;31;429,1173333;15,69458333;13,66066667;24,1;8,375;9,708333333
32;32;429,15575;17,43279167;15,750125;1;10,54166667;70,66666667
33;33;429,1702917;11,29104167;12,86716667;0;9,175;76,41666667
34;34;429,177375;10,65141667;15,963;6,6;5,1625;29,75
35;35;429,176125;10,80058333;14,99541667;2,5;3,120833333;27,79166667
36;36;429,159875;10,15041667;21,523125;0,4;5,425;104,4166667
37;37;429,1365;9,284791667;18,102375;0;3,091666667;45,83333333
38;38;429,123375;9,016416667;14,218625;3;3,458333333;14
39;39;429,1295417;10,16745833;10,67670833;3,1;6,904166667;32,75
40;40;429,139875;18,77975;14,90770833;16;7,4;13,04166667
41;41;429,1849167;21,002375;27,225625;0,5;2,416666667;29,54166667
42;42;429,1655;12,9385;24,455875;0;2,179166667;93,5
43;43;429,146625;11,28820833;20,47045833;18,3;1,670833333;26,08333333
44;44;429,1695417;27,82966667;18,238125;9,2;5,095833333;30
45;45;429,2952083;59,86458333;45,80341667;17,8;5,316666667;21,75
46;46;429,3489583;26,01141667;52,10608333;0,1;2,858333333;56,79166667
47;47;429,2795417;15,84183333;39,40591667;0;2,616666667;19,83333333
48;48;429,2242917;12,66616667;29,00779167;0;2,933333333;37,54166667
49;49;429,1880417;10,73375;24,31995833;1,6;4,2375;97,75
50;50;429,164125;9,753083333;20,14970833;2,2;3,366666667;61,58333333
51;51;429,14725;8,774833333;14,98758333;1,4;3,5875;26,58333333
52;52;429,1309583;8,535916667;18,492625;0;11,35416667;142,2083333
53;53;429,118125;9,271083333;13,979125;0;11,2125;88,79166667
54;54;429,1259167;10,008;11,659375;7,6;6,270833333;27,70833333
55;55;429,147;13,048875;12,52258333;8,5;0,233333333;41,20833333
56;56;429,1847917;17,902875;14,77183333;3,3;2,875;45
57;57;429,2167917;15,389375;19,19620833;0;1,895833333;89,79166667
58;58;429,2202917;11,43983333;17,37579167;0;2,604166667;132,0833333
59;59;429,216625;9,4525;16,23875;0;4,1125;67,5
60;60;429,2049167;8,221083333;13,71029167;0;3,625;18,04166667
61;61;429,2034583;7,285291667;11,25004167;0,4;4,7125;145,125
62;62;429,2070833;7,551875;10,35304167;5;4,570833333;29,20833333
63;63;429,2152083;10,355125;12,62166667;4,8;1,8;26,70833333
64;64;429,2211667;9,428875;14,01916667;15,9;2,275;32,33333333
65;65;429,299375;29,25870833;23,762375;19,8;2,683333333;47,16666667
66;66;429,3465833;20,28933333;34,99420833;0,2;2,1875;95,75
67;67;429,3137917;14,9245;30,66316667;3;1,2;122,4166667
68;68;429,286625;12,98695833;24,75633333;0;1,670833333;106,625
69;69;429,266375;12,04258333;22,01475;0;1,570833333;179,2083333
70;70;429,2473333;10,77825;20,98075;0;4,616666667;184,8333333
71;71;429,2245;10,448375;20,52845833;0;6,483333333;176,9166667
72;72;429,2072083;10,90525;18,97308333;0;6,1375;97,95833333
73;73;429,1921667;11,54004167;19,69670833;0;5,616666667;52,875
74;74;429,1834583;12,049125;17,89166667;0;4,908333333;80,33333333
75;75;429,17925;10,976625;15,96245833;0;3,383333333;139,7916667
76;76;429,1769583;10,10508333;12,13291667;0,2;3,5125;89,125
77;77;429,1870417;8,444625;9,899583333;0;6,1125;208,625
78;78;429,1985;7,603833333;7,770166667;0;7,020833333;210,2083333
79;79;429,2112083;7,173291667;7,298916667;0;7,866666667;213,3333333
80;80;429,2222083;6,677083333;7,134166667;0;6,554166667;175,4583333
81;81;429,234375;6,26425;5,965416667;0;5,9875;187,7916667
82;82;429,2489167;5,980666667;5,282958333;0;6,941666667;214,7916667
83;83;429,2729583;5,612;2,959958333;0;5,841666667;61,25
84;84;429,2975417;5,170083333;2,159541667;0;7,158333333;221,2083333
85;85;429,3195417;4,914083333;4,175166667;0,9;6,75;51,875
86;86;429,3265417;4,764333333;6,605583333;0,7;9,0625;239,6666667
87;87;429,3372917;4,774125;4,760166667;0,4;7,241666667;73,79166667
88;88;429,3524167;4,691125;3,080041667;0,6;8,320833333;118,0416667
89;89;429,36275;4,598416667;5,577333333;0,6;10,59583333;93,5
90;90;429,3732917;5,810208333;4,396208333;0;13,1875;135,375
91;91;429,38675;5,160375;2,734916667;0;13,00416667;127
92;92;429,4040833;4,68825;4,633583333;0;11,72083333;113,125
93;93;429,4174167;4,360625;4,871;0;10,1875;94,75
94;94;429,4228333;4,150666667;5,614166667;0;11,8875;97,70833333
95;95;429,4219583;4,002541667;6,495;0;13,06666667;159,8333333
96;96;429,4303333;4,050041667;3,334625;15,7;11,025;51,625
97;97;429,4641667;7,253416667;1,456333333;2,3;10,80416667;222,2916667
98;98;429,485125;5,229;6,796166667;0;9,020833333;117,6666667
99;99;429,4738333;4,224708333;12,07608333;1,7;6,695833333;48,45833333
100;100;429,4610417;4,260958333;11,2455;0,2;6,4375;37,75
101;101;429,4424583;3,747041667;10,75125;0;9,554166667;267,375
102;102;429,4222917;3,580333333;11,01304167;0,5;11,02916667;189,125
103;103;429,4052917;3,763666667;10,08741667;3;12,55416667;233,5416667
104;104;429,40825;6,422875;10,00720833;30,5;9,3125;77,875
105;105;429,430375;8,953583333;13,44645833;4;10,74166667;244,625
106;106;429,4321667;6,187125;9,563041667;7,4;11,1375;63,41666667
107;107;429,4415417;8,357666667;10,89541667;18,8;12,50416667;192,75
108;108;429,488375;22,63154167;17,426;21;8,8375;53,375
109;109;429,58225;32,36375;35,32370833;6,1;5,895833333;87,70833333
110;110;429,5893333;17,81329167;35,00391667;0;9,583333333;296,2916667
111;111;429,5589167;12,11404167;25,936875;0;12,88333333;289,875
112;112;429,5326667;9,52275;20,24466667;0;14,21666667;211,0833333
113;113;429,5149583;8,150541667;17,56883333;10,1;14,62916667;256,375
114;114;429,5250417;15,04658333;22,96416667;8,3;9,370833333;62,45833333
115;115;429,5349583;19,00766667;32,97370833;0,5;5,404166667;239,7083333
116;116;429,5141667;11,50116667;21,791625;0,1;5,2;164
117;117;429,503375;9,364458333;16,519;3,6;6,408333333;80,75
118;118;429,4795833;8,603958333;21,576125;0,3;4,025;168,125
119;119;429,4445833;7,497916667;17,92595833;0;6,033333333;259,875
120;120;429,4227083;6,577625;13,60775;0;8,675;315,9583333
121;121;429,4181667;6,34425;9,654458333;8,2;8,1625;154,9166667
122;122;429,4377083;15,019;16,66920833;4,8;6,383333333;71,95833333
123;123;429,4589167;16,22991667;19,47583333;0;10,71666667;241,125
124;124;429,4723333;11,71695833;16,07875;1,3;10,1875;201,2916667
125;125;429,4632917;9,136625;16,66879167;0;10,8;325,2083333
126;126;429,454;7,489375;13,87283333;0;13,375;332,9583333
127;127;429,4420417;6,509333333;12,728;0;14,1375;326,4166667
128;128;429,4310833;5,813541667;11,24391667;0;16,14583333;313,7083333
129;129;429,42;5,278291667;10,988625;0;16,95833333;311
130;130;429,4081667;4,91375;10,643625;0,1;16,97083333;123,625
131;131;429,39925;4,832916667;9,994291667;0,5;17,58333333;258,2083333
132;132;429,3959167;4,598083333;5,514375;9,5;15,49166667;110,9583333
133;133;429,4283333;6,8045;11,10641667;21,8;11,39166667;61,45833333
134;134;429,473;19,0435;11,629625;15,3;11,475;65,16666667
135;135;429,52625;13,52620833;11,19933333;1,8;12,59166667;136,75
136;136;429,5489583;11,23666667;12,6205;0;9,479166667;298,4583333
137;137;429,547625;8,130416667;13,51758333;0,6;9,5;182,2916667
138;138;429,5314583;6,821416667;15,02420833;0;11,5375;191,5833333
139;139;429,5040833;6,123416667;15,21358333;6,8;13,20833333;281,5416667
140;140;429,5065;15,49091667;21,74729167;8,1;9,704166667;147,2916667
141;141;429,493;12,36629167;22,90566667;0;12,2625;335,4166667
142;142;429,4676667;8,474125;17,11025;0;15,80833333;330,5
143;143;429,4489583;6,978083333;12,75829167;11,8;16,04166667;237,4166667
144;144;429,507125;30,36529167;25,71591667;22,9;8,779166667;79,04166667
145;145;429,5538333;25,13370833;31,78233333;1;11,31666667;161,875
146;146;429,550375;14,09125;22,95375;0;13,15;236,5
147;147;429,5301667;10,48616667;20,82083333;0;15,95416667;277,125
148;148;429,493875;8,535583333;22,69266667;11,3;19,80416667;320,875
149;149;429,469625;11,76979167;23,27995833;18,5;17,6375;210,625
150;150;429,4664583;11,91441667;10,58725;14,1;14,54166667;56,04166667
151;151;429,55025;16,964;4,382958333;3,3;13,05833333;66,54166667
152;152;429,5817917;18,06025;19,087375;1,8;13,32916667;160,8333333
153;153;429,5801667;13,15445833;22,05033333;0;14,75;219,625
154;154;429,5734167;13,96954167;20,521125;18,8;13,775;87,45833333
155;155;429,5800833;16,27095833;25,550875;3,5;14,5375;123,375
156;156;429,5723333;16,17479167;27,69708333;4,3;15,26666667;171,2916667
157;157;429,5567083;12,88975;26,095;0;15,94583333;206,4583333
158;158;429,5371667;10,24616667;19,19158333;0;17,8625;333,0833333
159;159;429,5152083;8,415083333;16,861;3,7;18,25833333;173,5
160;160;429,505125;8,507958333;14,87466667;25,5;16,2;131,4583333
161;161;429,5072083;7,877166667;15,19008333;0,6;16,60416667;222,1666667
162;162;429,50675;6,787625;9,905125;3,5;17,725;324,625
163;163;429,5282917;10,25133333;10,71866667;10,5;15,37083333;120,4583333
164;164;429,544125;9,2875;16,08441667;2,9;15,05;90,66666667
165;165;429,5471667;10,82058333;13,481875;16;14,50833333;90,5
166;166;429,57625;21,086;19,70433333;7,4;14,825;185,2916667
167;167;429,5877083;13,518375;20,67045833;8,8;15,2125;209,1666667
168;168;429,609375;18,610875;18,592;23,4;13,14583333;105,5
169;169;429,685625;27,78141667;19,011625;8,8;13,45416667;190,3333333
170;170;429,7306667;15,22658333;17,03566667;1,7;14,15833333;223,25
171;171;429,7542083;12,65079167;14,00270833;6;13,82916667;176,125
172;172;429,7652083;10,03941667;14,83758333;0,5;16,24166667;307,625
173;173;429,7575833;8,704833333;16,63358333;0,4;16,3875;144
174;174;429,726125;7,803208333;20,23729167;0;21,5375;349,0833333
175;175;429,6831667;6,810333333;20,28545833;0;23,85833333;351,6666667
176;176;429,6404167;6,074916667;21,89275;0,4;25,09166667;336,3333333
177;177;429,6139583;7,908208333;15,69591667;4,2;18,8125;183,75
178;178;429,604875;6,67625;11,43075;0;17,40416667;269,3333333
179;179;429,5824583;5,612208333;13,43804167;0;18,26666667;309,25
180;180;429,5545833;5,087708333;14,54795833;0;19,48333333;342,5
181;181;429,5168333;4,702958333;16,19570833;0,5;22,425;300,625
182;182;429,4856667;5,0365;20,13020833;1,8;20,40416667;255,0833333
183;183;429,4384167;4,291416667;16,07620833;0;21,55;299,875
184;184;429,4334583;11,89004167;18,095125;0,6;18,40833333;108,9583333
185;185;429,415;9,706333333;24,16566667;0;17,89166667;346,7916667
186;186;429,3673333;6,20925;17,12970833;0;19,6125;353,125
187;187;429,3417083;5,155833333;10,71891667;0;21,33333333;337,9583333
188;188;429,330625;4,481458333;6,701208333;0;20,8625;324,375
189;189;429,3315833;4,063625;6,539;0;21,44166667;353,4166667
190;190;429,343625;3,771958333;2,303;0;23,34583333;299,75
191;191;429,3515833;3,477291667;3,47325;0;24,475;345,7083333
192;192;429,3546667;3,302958333;2,630458333;0;24,9125;334,2083333
193;193;429,3602083;3,305291667;7,802291667;12,2;22,5125;165,9583333
194;194;429,4081667;31,426375;19,78541667;17,5;17,10416667;48,125
195;195;429,496;29,11375;28,49941667;0,2;15,08333333;243
196;196;429,4840417;14,33204167;20,99541667;1,1;12,9875;132,5
197;197;429,48275;12,54758333;17,44;0;14,625;228,7916667
198;198;429,4650417;8,204791667;15,95533333;0;17,59583333;344
199;199;429,4416667;6,419375;12,14958333;0;20,86666667;342,3333333
200;200;429,42025;5,36525;13,302125;0;22,69166667;330,0416667
201;201;429,39925;4,6245;8,686666667;0;23,89166667;337,375
202;202;429,3903333;4,144708333;8,181125;0;25,19583333;318
203;203;429,387125;3,799333333;5,942541667;2,9;22,7625;192,6666667
204;204;429,3907083;4,917916667;3,823041667;6,8;19,72083333;110,9166667
205;205;429,4103333;4,522875;9,914083333;1,4;20,0625;200,4166667
206;206;429,4110833;5,284375;5,601041667;0;21,4375;269,5416667
207;207;429,401875;4,124666667;6,313916667;0;22,57083333;315,25
208;208;429,401125;3,441916667;7,480625;0,5;23,2625;265,5833333
209;209;429,3948333;3,211625;4,662291667;6,9;21,52083333;290,875
210;210;429,3945417;3,098541667;4,41675;0;21,075;284,9166667
211;211;429,3990833;2,955541667;1,013958333;0;23,05833333;320,7083333
212;212;429,404875;2,852208333;2,258291667;0,3;22,52916667;233,0833333
213;213;429,4217917;6,004916667;10,1365;4,3;19,99583333;123
214;214;429,4085417;5,592416667;11,34045833;0;19,7375;258,1666667
215;215;429,402;3,773208333;6,05125;0;20,72083333;184,2916667
216;216;429,39175;3,319583333;6,398916667;0;23,03333333;308,5416667
217;217;429,38975;4,105875;7,138375;10,2;19,425;174,75
218;218;429,4147917;12,18345833;14,04183333;1,4;16,1;141,4166667
219;219;429,4105;6,044541667;10,05666667;0;17,79583333;261,5833333
220;220;429,3974583;4,337125;8,349791667;0;20,71666667;312,625
221;221;429,388375;3,626083333;4,719958333;0;21,29166667;291,9583333
222;222;429,3821667;3,267375;8,05175;0,1;17,61666667;95,91666667
223;223;429,3715417;3,623416667;5,630708333;0;15,86666667;287,4583333
224;224;429,3588333;2,945583333;3,001333333;0;16,16666667;297,5
225;225;429,3703333;2,713625;0,478;0;19,52083333;272,0416667
226;226;429,3814583;2,565375;-0,290875;0;20,55833333;294,75
227;227;429,3809583;2,440541667;5,642458333;0;22,98333333;287,9166667
228;228;429,3747083;2,397625;3,503833333;0;22,5125;228,9166667
229;229;429,3688333;2,515041667;3,477083333;0;22,82916667;261,2916667
230;230;429,36625;2,721833333;4,834083333;0,2;20,94166667;232,625
231;231;429,3779167;2,645375;0,782875;3,9;18,72083333;96,58333333
232;232;429,3930417;2,918458333;3,283666667;0,4;19,84166667;232,5833333
233;233;429,4144167;2,920833333;-2,095875;9,7;17,92916667;38,41666667
234;234;429,430125;3,710291667;1,401291667;1;17,09583333;239,875
235;235;429,4270833;2,643625;4,104041667;0;18,05416667;281
236;236;429,4234583;2,311541667;3,005458333;0;21,9875;280,0416667
237;237;429,42175;2,152625;3,374541667;0;22,6625;274,5
238;238;429,4202917;2,039875;2,654791667;0;23,82083333;268,5
239;239;429,4232917;1,945083333;1,829625;0;25,07916667;267,5416667
240;240;429,4194167;1,810958333;3,291833333;0;25,04583333;263,3333333
241;241;429,410625;1,889666667;4,000125;0;25,55833333;230,2083333
242;242;429,39675;1,974416667;3,469791667;0,4;21,5875;129,4166667
243;243;429,3806667;1,951916667;8,630125;0;21,75;246,6666667
244;244;429,3722917;2,024541667;2,885125;0;20,79583333;211,5833333
245;245;429,3585833;2,064833333;3,415333333;0;21,2625;249,6666667
246;246;429,35225;1,938875;5,85;0;21,3875;242,0833333
247;247;429,339875;1,753291667;4,032083333;0;21,19583333;216,875
248;248;429,3327083;1,901;3,556;7,9;18,60833333;98,66666667
249;249;429,345;4,976;8,917333333;13,1;17,07916667;73,25
250;250;429,3507083;3,467791667;1,687208333;0;18,32916667;253,625
251;251;429,37175;2,424916667;-3,205583333;0;18,9375;243,875
252;252;429,379;2,105583333;4,584041667;0;21,32916667;238,5416667
253;253;429,3733333;1,939541667;5,622625;0;21,60416667;233,625
254;254;429,36075;1,817333333;5,15975;0;21,15416667;227,125
255;255;429,3392083;1,768916667;8,148125;0;21,70833333;202,875
256;256;429,3186667;1,789958333;7,879666667;0;21,10833333;155,2916667
257;257;429,2974167;1,800416667;6,336208333;0;21,80416667;221,5416667
258;258;429,2757917;1,785958333;5,954625;0;22,35;193,4583333
259;259;429,2700417;1,910916667;4,936958333;4;17,83333333;50,70833333
260;260;429,2636667;3,986708333;8,924333333;6,7;14,6;58,91666667
261;261;429,2521667;5,853666667;8,962041667;1,4;14,03333333;48,20833333
262;262;429,2470833;5,739583333;9,047625;12,7;13,375;47,08333333
263;263;429,250125;7,832625;11,89995833;0;14,86666667;104,0416667
264;264;429,237;4,336208333;6,682125;0;14,89166667;151,9583333
265;265;429,2207917;3,142083333;9,05725;0;14,18333333;183
266;266;429,218375;2,629625;3,031875;0;13,40833333;186
267;267;429,211375;2,293541667;3,422833333;0;15,0125;160,0416667
268;268;429,207125;2,067708333;5,299208333;0;14,94583333;200,375
269;269;429,205375;1,936916667;4,225625;0,8;16,3875;179,7916667
270;270;429,19575;1,84525;5,19325;0;17,07916667;161,6666667
271;271;429,1910833;1,7975;4,627375;0;17,04583333;174,8333333
272;272;429,1850417;1,760958333;3,8345;0;15,5625;163,7916667
273;273;429,1831667;1,701791667;3,634708333;0;17,5625;186
274;274;429,1819167;1,605333333;4,431166667;0;18,30833333;185,375
275;275;429,17575;1,736708333;1,785666667;4,5;14,60416667;41,83333333
276;276;429,1882917;2,76275;3,847166667;2,7;13,64166667;153,7083333
277;277;429,172875;2,417291667;7,0335;0;11,8625;190,9583333
278;278;429,1575417;1,832166667;7,678541667;0;12,47083333;185,7916667
279;279;429,1400833;1,73225;3,876791667;0;10,3;112,0416667
280;280;429,1278333;1,687791667;3,932375;0;8,854166667;174,25
281;281;429,1321667;1,6725;1,834916667;0;9,629166667;126,2083333
282;282;429,1267917;1,6805;5,498916667;0,5;9,229166667;36,75
283;283;429,1207083;1,681291667;3,835916667;0,9;6,904166667;87,375
284;284;429,1144583;1,691541667;3,446208333;0;7,233333333;141,5416667
285;285;429,114125;1,699208333;2,840083333;0;7,841666667;85,58333333
286;286;429,111875;1,72425;3,798791667;0;7,370833333;162,5416667
287;287;429,1107917;1,922625;3,66125;7,6;6,495833333;30,58333333
288;288;429,117375;2,754375;3,930583333;1,2;8,370833333;32,79166667
289;289;429,11875;2,09125;4,544291667;0;11,47083333;139,0416667
290;290;429,1129583;1,827416667;4,514458333;0;8,9625;53
291;291;429,1117917;1,91025;4,21575;9,2;11,03333333;21
292;292;429,11875;2,699083333;3,390333333;3,5;12,1625;102,4583333
293;293;429,1234583;2,517375;2,586791667;0;10,07083333;59,75
294;294;429,1177917;2,149083333;5,841833333;0;9,129166667;107,7083333
295;295;429,1139583;1,870666667;4,036041667;0,2;8,391666667;87,41666667
296;296;429,107;1,753666667;6,268791667;0;6,320833333;136,4166667
297;297;429,1010417;2,052458333;4,325583333;3,4;6,8875;23,45833333
298;298;429,1006667;2,149333333;5,048125;5,7;10,08333333;77,16666667
299;299;429,1640417;39,71920833;18,01741667;32,3;12,625;15,41666667
300;300;429,269875;22,40275;30,761875;12,8;12,97083333;79,75
301;301;429,2787917;12,09433333;19,51258333;0;11,10833333;128,25
302;302;429,2731667;7,100958333;11,76970833;0;6,7625;65,75
303;303;429,2605417;5,297166667;13,3315;0;8,6125;94,83333333
304;304;429,2317083;4,417041667;15,22366667;0;10,85416667;121,8333333
305;305;429,207375;3,928333333;12,086625;0;7,6625;24,29166667
306;306;429,1827083;3,414958333;13,186625;0;7,854166667;81,45833333
307;307;429,1577917;3,082291667;11,62220833;0;10,90416667;101,0833333
308;308;429,1360833;2,833208333;10,80925;0;7,9625;112,0416667
309;309;429,1229167;2,761041667;7,097125;0,4;6,908333333;94,29166667
310;310;429,134;14,097625;10,305;27,2;9,970833333;5,041666667
311;311;429,2729167;55,395125;47,073625;5,7;4,825;29,875
312;312;429,2599583;20,07916667;44,50979167;2,2;2,954166667;55,79166667
313;313;429,2040417;12,94075;28,70925;0,7;0,7875;16,20833333
314;314;429,1800417;10,15058333;20,13966667;6,6;3,0125;16,625
315;315;429,218125;31,357875;28,09279167;9,1;5,3375;17,375
316;316;429,31625;54,33304167;48,70679167;15,9;4,554166667;44,33333333
317;317;429,3201667;20,2485;48,66379167;0;3,545833333;98,625
318;318;429,2510417;13,21666667;34,167125;5,3;3,316666667;45
319;319;429,206875;11,348125;27,913625;0,1;2,45;41,5
320;320;429,169625;9,488375;23,46816667;0;4,25;80,29166667
321;321;429,1427917;8,279041667;19,4505;0,1;6,775;39,375
322;322;429,1248333;7,912708333;15,85595833;0,5;9,591666667;53,625
323;323;429,1333333;14,1385;9,731916667;13,8;9,904166667;14,25
324;324;429,2105417;34,1775;24,96454167;15,9;6,091666667;45,79166667
325;325;429,2478333;18,07179167;33,186625;0;6,233333333;83,20833333
326;326;429,2172083;12,10966667;26,66575;0;6,1875;22,625
327;327;429,1876667;9,535291667;22,51733333;0;8,7;38,70833333
328;328;429,1627083;8,07775;19,54241667;0;8,095833333;36,45833333
329;329;429,1413333;7,192416667;17,67595833;0;6,954166667;23,58333333
330;330;429,1195;6,426666667;17,10491667;0;6,925;13,91666667
331;331;429,096125;5,801583333;16,01;0;6,254166667;16,375
332;332;429,0733333;5,370208333;15,634875;0;6,216666667;22,16666667
333;333;429,038;5,0185;16,46729167;0;3,470833333;80,375
334;334;429,0277917;4,629083333;6,891791667;0;-0,3875;58,375
335;335;429,0333333;4,353291667;4,950958333;0;-0,275;66,41666667
336;336;429,0371667;4,174583333;7,218791667;0;-0,366666667;26,29166667
337;337;429,035875;4,067375;8,143;0;2,266666667;78,5
338;338;429,0307917;3,947708333;7,867958333;0;3,433333333;7,75
339;339;429,0265417;3,742375;7,963208333;0;1,245833333;23,83333333
340;340;429,0200417;3,634208333;8,007041667;0;-0,008333333;13
341;341;429,01525;3,479541667;6,627041667;0;0,0375;21,54166667
342;342;429,017875;3,431458333;5,330208333;0;-0,1625;14,58333333
343;343;429,017125;3,352083333;5,770333333;0;0,783333333;30,375
344;344;429,018;3,278666667;4,884916667;0;1,029166667;27,45833333
345;345;429,0205;3,215041667;5,388416667;0;0,55;30
346;346;429,021875;3,1615;5,235875;0;0,216666667;19,16666667
347;347;429,0209167;3,110791667;6,72225;0;1,991666667;61,54166667
348;348;429,0135833;3,017166667;7,6885;0;1,658333333;34,08333333
349;349;429,003625;2,927083333;7,252;0;1,479166667;22,5
350;350;428,994625;2,786291667;7,548375;0;0,258333333;18,75
351;351;428,9845833;2,710166667;7,5615;0;-1,229166667;12,91666667
352;352;428,973125;2,51875;7,441041667;0;-1,2375;13,91666667
353;353;428,9642917;2,398166667;7,124291667;0;-0,6;12,79166667
354;354;428,9545417;2,586625;7,679541667;0;1,925;23,125
355;355;428,9491667;2,738416667;6,010708333;0;0,583333333;22,75
356;356;428,948;2,618041667;4,558083333;0;-0,0875;14,54166667
357;357;428,9495417;2,567125;5,629333333;0;0,941666667;26,375
358;358;428,9414167;2,543916667;6,274833333;0;2,883333333;22,125
359;359;428,9375833;2,517125;5,816791667;0;5,15;27,75
360;360;428,9269583;2,495583333;7,863375;0;7,741666667;48,5
361;361;428,9154583;2,466083333;7,870625;0;6,2125;69,79166667
362;362;428,9024167;2,4515;8,12225;0;4,620833333;73,70833333
363;363;428,888875;2,410416667;8,202708333;0;3,433333333;74,875
364;364;428,87525;2,351041667;7,435833333;0;0,154166667;50,95833333
365;365;428,862625;2,240041667;8,094666667;0;-1,195833333;12,16666667
366;366;428,851625;2,280958333;7,157083333;0;-1,483333333;19,41666667
