year;River;type;water_discharge_m3s;PO4_mgl;Ptot_mgl
1987;Broye Canal ;outflow;14.100;30.00;83.00
1988;Broye Canal ;outflow;14.200;32.00;69.00
1989;Broye Canal ;outflow;6.550;26.00;62.00
1990;Broye Canal ;outflow;11.100;14.00;50.00
1991;Broye Canal ;outflow;10.200;29.00;62.00
1992;Broye Canal ;outflow;11.700;37.00;49.00
1993;Broye Canal ;outflow;10.000;13.00;37.00
1994;Broye Canal ;outflow;14.600;19.00;51.00
1995;Broye Canal ;outflow;14.500;25.00;46.00
1996;Broye Canal ;outflow;7.660;19.00;34.00
1997;Broye Canal ;outflow;7.190;4.00;24.00
1998;Broye Canal ;outflow;11.100;11.00;27.00
1999;Broye Canal ;outflow;17.000;14.00;33.00
2000;Broye Canal ;outflow;12.400;21.00;34.00
2001;Broye Canal ;outflow;18.900;13.00;40.00
2002;Broye Canal ;outflow;11.700;16.00;30.00
2003;Broye Canal ;outflow;5.640;10.00;30.00
2004;Broye Canal ;outflow;7.480;9.00;14.00
2005;Broye Canal ;outflow;6.340;8.00;13.00
2006;Broye Canal ;outflow;16.300;6.00;15.00
2007;Broye Canal ;outflow;14.200;23.00;35.00
2008;Broye Canal ;outflow;9.560;2.00;15.00
1987;Broye Domdidier;inflow;10.000;43.88;128.87
1988;Broye Domdidier;inflow;10.500;41.94;160.85
1989;Broye Domdidier;inflow;4.640;51.83;168.89
1990;Broye Domdidier;inflow;8.090;55.36;219.46
1991;Broye Domdidier;inflow;7.230;34.44;178.09
1992;Broye Domdidier;inflow;8.230;60.04;240.66
1993;Broye Domdidier;inflow;6.580;60.88;158.93
1994;Broye Domdidier;inflow;9.400;NA;NA
1995;Broye Domdidier;inflow;12.000;26.42;129.31
1996;Broye Domdidier;inflow;7.140;34.04;102.89
1997;Broye Domdidier;inflow;7.160;35.82;202.47
1998;Broye Domdidier;inflow;6.660;33.68;139.51
1999;Broye Domdidier;inflow;10.600;28.72;153.71
2000;Broye Domdidier;inflow;7.900;36.82;144.39
2001;Broye Domdidier;inflow;11.700;33.58;227.28
2002;Broye Domdidier;inflow;8.050;36.42;296.19
2003;Broye Domdidier;inflow;4.750;23.04;138.64
2004;Broye Domdidier;inflow;5.900;23.57;154.77
2005;Broye Domdidier;inflow;4.890;21.75;192.00
2006;Broye Domdidier;inflow;9.500;21.63;403.37
2007;Broye Domdidier;inflow;8.310;31.00;198.00
2008;Broye Domdidier;inflow;7.450;26.00;145.00
1987;Arbogne;inflow;1.060;105.08;153.53
1988;Arbogne;inflow;0.920;125.90;187.85
1989;Arbogne;inflow;0.540;186.18;276.07
1990;Arbogne;inflow;0.820;140.16;215.88
1991;Arbogne;inflow;0.709;98.66;167.89
1992;Arbogne;inflow;0.470;87.62;116.35
1993;Arbogne;inflow;0.641;74.35;124.11
1994;Arbogne;inflow;0.880;63.64;94.00
1995;Arbogne;inflow;1.141;50.37;67.00
1996;Arbogne;inflow;0.716;47.97;77.64
1997;Arbogne;inflow;0.615;43.00;77.00
1998;Arbogne;inflow;0.531;56.00;95.00
1999;Arbogne;inflow;0.927;70.00;207.00
2000;Arbogne;inflow;0.778;59.00;111.00
2001;Arbogne;inflow;1.261;44.00;154.00
2002;Arbogne;inflow;0.804;55.00;91.00
2003;Arbogne;inflow;0.403;41.00;85.00
2004;Arbogne;inflow;0.595;73.00;102.00
2005;Arbogne;inflow;0.605;56.00;89.00
2006;Arbogne;inflow;0.997;73.00;173.00
2007;Arbogne;inflow;0.906;70.00;247.00
2008;Arbogne;inflow;0.838;26.00;60.00
1987;Chandon;inflow;0.560;162.00;258.00
1988;Chandon;inflow;0.460;123.00;171.00
1989;Chandon;inflow;0.260;182.00;261.00
1990;Chandon;inflow;0.360;137.00;200.00
1991;Chandon;inflow;0.326;117.00;173.00
1992;Chandon;inflow;0.320;100.00;127.00
1993;Chandon;inflow;0.352;71.00;110.00
1994;Chandon;inflow;0.522;88.00;112.00
1995;Chandon;inflow;0.528;69.00;87.00
1996;Chandon;inflow;0.341;64.00;88.00
1997;Chandon;inflow;0.364;69.00;99.00
1998;Chandon;inflow;0.308;64.00;81.00
1999;Chandon;inflow;0.551;87.00;153.00
2000;Chandon;inflow;0.479;81.00;113.00
2001;Chandon;inflow;0.672;71.00;164.00
2002;Chandon;inflow;0.331;70.00;121.00
2003;Chandon;inflow;0.178;44.00;80.00
2004;Chandon;inflow;0.234;48.00;69.00
2005;Chandon;inflow;0.288;38.00;59.00
2006;Chandon;inflow;0.530;49.00;151.00
2007;Chandon;inflow;0.501;67.00;308.00
2008;Chandon;inflow;0.429;25.00;45.00
1987;Petite-Glane;inflow;1.520;315.00;387.00
1988;Petite-Glane;inflow;1.180;135.00;187.00
1989;Petite-Glane;inflow;0.540;158.00;249.00
1990;Petite-Glane;inflow;0.660;147.00;235.00
1991;Petite-Glane;inflow;0.735;118.00;168.00
1992;Petite-Glane;inflow;0.950;120.00;158.00
1993;Petite-Glane;inflow;0.805;94.00;151.00
1994;Petite-Glane;inflow;1.260;82.00;115.00
1995;Petite-Glane;inflow;1.749;100.00;119.00
1996;Petite-Glane;inflow;1.074;91.00;117.00
1997;Petite-Glane;inflow;0.980;74.00;105.00
1998;Petite-Glane;inflow;0.838;94.00;121.00
1999;Petite-Glane;inflow;1.334;108.00;220.00
2000;Petite-Glane;inflow;1.235;81.00;131.00
2001;Petite-Glane;inflow;1.881;92.00;359.00
2002;Petite-Glane;inflow;1.221;71.00;125.00
2003;Petite-Glane;inflow;0.649;64.00;103.00
2004;Petite-Glane;inflow;0.831;57.00;79.00
2005;Petite-Glane;inflow;0.545;62.00;107.00
2006;Petite-Glane;inflow;1.119;96.00;232.00
2007;Petite-Glane;inflow;1.160;97.00;119.00
2008;Petite-Glane;inflow;0.982;39.00;69.00
1987;STEP;inflow;0.080;NA;440.00
1988;STEP;inflow;0.072;NA;310.00
1989;STEP;inflow;0.056;NA;550.00
1990;STEP;inflow;0.071;NA;400.00
1991;STEP;inflow;0.068;205.00;479.00
1992;STEP;inflow;0.073;255.00;500.00
1993;STEP;inflow;0.070;284.00;618.00
1994;STEP;inflow;0.079;180.00;451.00
1995;STEP;inflow;0.086;153.00;317.00
1996;STEP;inflow;0.065;88.00;284.00
1997;STEP;inflow;0.067;296.00;586.00
1998;STEP;inflow;0.071;151.00;406.00
1999;STEP;inflow;0.087;207.00;674.00
2000;STEP;inflow;0.060;140.00;316.00
2001;STEP;inflow;0.075;230.00;421.00
2002;STEP;inflow;0.066;213.00;395.00
2003;STEP;inflow;0.052;268.00;434.00
2004;STEP;inflow;0.055;289.00;423.00
2005;STEP;inflow;0.051;344.00;490.00
2006;STEP;inflow;0.063;216.00;326.00
2007;STEP;inflow;0.058;273.00;421.00
2008;STEP;inflow;0.054;307.00;447.00